GO_LABEL	AUC	RECALL	ACCURACY	SPECIFICITY	PRECISION(PPV)	OPTIMAL THRESHOLD	G-MEAN	N_PROTEINS_TRAINING
GO0045944_positive_regulation_of_transcription_by_RNA_polymerase_II	0.797	0.673	0.800	0.801	0.044	0.015	0.734	156.0
GO0000977_RNA_polymerase_II_transcription_regulatory_region_sequence_specific_DNA_binding	0.795	0.723	0.737	0.738	0.197	0.083	0.730	949.0
GO0006820_anion_transport	0.793	0.750	0.734	0.734	0.027	0.012	0.742	112.0
GO0030545_signaling_receptor_regulator_activity	0.793	0.718	0.721	0.721	0.031	0.013	0.720	142.0
"GO0140097_catalytic_activity,_acting_on_DNA"	0.793	0.707	0.746	0.747	0.019	0.007	0.727	82.0
GO0006281_DNA_repair	0.793	0.638	0.804	0.806	0.036	0.013	0.717	130.0
"GO0000375_RNA_splicing,_via_transesterification_reactions"	0.793	0.600	0.881	0.884	0.061	0.017	0.728	145.0
"GO0000377_RNA_splicing,_via_transesterification_reactions_with_bulged_adenosine_as_nucleophile"	0.793	0.600	0.881	0.884	0.061	0.017	0.728	145.0
GO0006397_mRNA_processing	0.792	0.603	0.868	0.872	0.069	0.021	0.725	179.0
GO0070161_anchoring_junction	0.791	0.736	0.733	0.733	0.030	0.011	0.735	129.0
"GO0000981_DNA_binding_transcription_factor_activity,_RNA_polymerase_II_specific"	0.790	0.707	0.744	0.747	0.186	0.078	0.727	878.0
GO0003779_actin_binding	0.787	0.824	0.646	0.644	0.023	0.010	0.728	119.0
GO0001067_transcription_regulatory_region_nucleic_acid_binding	0.787	0.737	0.707	0.704	0.187	0.083	0.720	984.0
GO0000976_transcription_cis_regulatory_region_binding	0.787	0.737	0.707	0.704	0.187	0.083	0.720	984.0
GO0005244_voltage_gated_ion_channel_activity	0.784	0.779	0.630	0.629	0.017	0.008	0.700	95.0
GO0022832_voltage_gated_channel_activity	0.784	0.779	0.630	0.629	0.017	0.008	0.700	95.0
GO1990837_sequence_specific_double_stranded_DNA_binding	0.784	0.684	0.750	0.756	0.208	0.089	0.719	1000.0
GO0022843_voltage_gated_cation_channel_activity	0.782	0.761	0.637	0.636	0.016	0.008	0.696	92.0
GO0140694_non_membrane_bounded_organelle_assembly	0.778	0.714	0.710	0.710	0.021	0.008	0.712	98.0
GO0022804_active_transmembrane_transporter_activity	0.775	0.753	0.721	0.720	0.033	0.016	0.737	146.0
GO0008380_RNA_splicing	0.775	0.640	0.792	0.795	0.045	0.016	0.713	175.0
GO0015085_calcium_ion_transmembrane_transporter_activity	0.774	0.837	0.620	0.618	0.016	0.007	0.719	86.0
GO0140110_transcription_regulator_activity	0.774	0.711	0.718	0.719	0.211	0.094	0.715	1114.0
GO0034660_ncRNA_metabolic_process	0.773	0.681	0.761	0.762	0.035	0.015	0.720	144.0
GO0006259_DNA_metabolic_process	0.772	0.697	0.724	0.724	0.046	0.019	0.711	218.0
GO0099111_microtubule_based_transport	0.771	0.712	0.711	0.711	0.025	0.011	0.711	118.0
GO0010970_transport_along_microtubule	0.771	0.712	0.711	0.711	0.025	0.011	0.711	118.0
GO1903508_positive_regulation_of_nucleic_acid_templated_transcription	0.770	0.681	0.733	0.734	0.044	0.017	0.707	204.0
"GO0045893_positive_regulation_of_transcription,_DNA_templated"	0.770	0.681	0.733	0.734	0.044	0.017	0.707	204.0
GO1902680_positive_regulation_of_RNA_biosynthetic_process	0.770	0.681	0.733	0.734	0.044	0.017	0.707	204.0
GO0005739_mitochondrion	0.770	0.639	0.785	0.788	0.063	0.027	0.710	255.0
GO0043235_receptor_complex	0.767	0.818	0.616	0.613	0.025	0.011	0.708	137.0
"GO0140098_catalytic_activity,_acting_on_RNA"	0.767	0.811	0.646	0.645	0.021	0.010	0.723	111.0
GO0008017_microtubule_binding	0.767	0.724	0.670	0.669	0.024	0.011	0.696	127.0
GO0003729_mRNA_binding	0.765	0.769	0.639	0.637	0.026	0.011	0.700	143.0
GO0007264_small_GTPase_mediated_signal_transduction	0.765	0.667	0.746	0.746	0.019	0.008	0.705	84.0
GO0005814_centriole	0.764	0.694	0.759	0.759	0.029	0.011	0.726	121.0
GO0001578_microtubule_bundle_formation	0.763	0.719	0.721	0.721	0.021	0.009	0.720	96.0
GO0003690_double_stranded_DNA_binding	0.762	0.683	0.731	0.736	0.201	0.090	0.709	1035.0
GO0000165_MAPK_cascade	0.761	0.781	0.649	0.648	0.020	0.010	0.711	105.0
GO0071805_potassium_ion_transmembrane_transport	0.761	0.773	0.660	0.659	0.017	0.008	0.714	88.0
GO1901135_carbohydrate_derivative_metabolic_process	0.761	0.742	0.682	0.681	0.035	0.015	0.711	178.0
GO1990904_ribonucleoprotein_complex	0.761	0.672	0.755	0.757	0.061	0.025	0.713	265.0
GO0042127_regulation_of_cell_population_proliferation	0.760	0.718	0.707	0.707	0.023	0.011	0.713	110.0
GO0005813_centrosome	0.760	0.713	0.730	0.730	0.023	0.009	0.721	101.0
GO0030659_cytoplasmic_vesicle_membrane	0.760	0.674	0.737	0.737	0.028	0.013	0.705	129.0
GO0006974_cellular_response_to_DNA_damage_stimulus	0.760	0.601	0.808	0.811	0.045	0.017	0.698	168.0
GO0008509_anion_transmembrane_transporter_activity	0.759	0.727	0.664	0.663	0.022	0.012	0.695	121.0
GO0032561_guanyl_ribonucleotide_binding	0.759	0.685	0.749	0.749	0.021	0.008	0.717	89.0
GO0019001_guanyl_nucleotide_binding	0.759	0.685	0.749	0.749	0.021	0.008	0.717	89.0
GO0051493_regulation_of_cytoskeleton_organization	0.758	0.711	0.707	0.707	0.019	0.008	0.709	90.0
GO0005815_microtubule_organizing_center	0.757	0.642	0.794	0.796	0.040	0.015	0.715	151.0
GO0044782_cilium_organization	0.755	0.683	0.718	0.718	0.021	0.010	0.700	101.0
GO0006357_regulation_of_transcription_by_RNA_polymerase_II	0.754	0.687	0.708	0.710	0.222	0.104	0.699	1251.0
GO0006414_translational_elongation	0.753	0.716	0.663	0.662	0.024	0.011	0.689	134.0
GO0006412_translation	0.753	0.716	0.663	0.662	0.024	0.011	0.689	134.0
GO0015631_tubulin_binding	0.753	0.699	0.678	0.678	0.026	0.013	0.689	143.0
GO1905349_ciliary_transition_zone_assembly	0.753	0.678	0.705	0.705	0.018	0.008	0.691	90.0
GO0035735_intraciliary_transport_involved_in_cilium_assembly	0.753	0.678	0.705	0.705	0.018	0.008	0.691	90.0
GO0060271_cilium_assembly	0.753	0.678	0.705	0.705	0.018	0.008	0.691	90.0
GO0035082_axoneme_assembly	0.753	0.678	0.705	0.705	0.018	0.008	0.691	90.0
"GO0097712_vesicle_targeting,_trans_Golgi_to_periciliary_membrane_compartment"	0.753	0.678	0.705	0.705	0.018	0.008	0.691	90.0
GO0003712_transcription_coregulator_activity	0.753	0.659	0.731	0.732	0.035	0.015	0.694	170.0
"GO0048199_vesicle_targeting,_to,_from_or_within_Golgi"	0.752	0.630	0.747	0.748	0.020	0.009	0.687	92.0
GO0015079_potassium_ion_transmembrane_transporter_activity	0.751	0.726	0.676	0.676	0.020	0.010	0.701	106.0
GO0006366_transcription_by_RNA_polymerase_II	0.751	0.707	0.685	0.682	0.215	0.104	0.694	1280.0
GO0042073_intraciliary_transport	0.751	0.702	0.685	0.684	0.018	0.009	0.693	94.0
GO0019935_cyclic_nucleotide_mediated_signaling	0.750	0.709	0.715	0.715	0.022	0.010	0.712	103.0
GO0006874_cellular_calcium_ion_homeostasis	0.750	0.688	0.705	0.705	0.019	0.009	0.696	96.0
GO0043043_peptide_biosynthetic_process	0.749	0.741	0.634	0.633	0.023	0.011	0.685	135.0
GO0030705_cytoskeleton_dependent_intracellular_transport	0.749	0.705	0.686	0.686	0.026	0.013	0.695	139.0
GO0051650_establishment_of_vesicle_localization	0.749	0.672	0.697	0.697	0.022	0.011	0.684	119.0
GO0005694_chromosome	0.749	0.670	0.720	0.721	0.042	0.019	0.695	209.0
GO0006897_endocytosis	0.747	0.664	0.706	0.707	0.021	0.010	0.685	110.0
GO0055074_calcium_ion_homeostasis	0.746	0.701	0.692	0.692	0.019	0.009	0.696	97.0
GO0006396_RNA_processing	0.746	0.653	0.769	0.773	0.080	0.034	0.710	340.0
GO0009986_cell_surface	0.746	0.626	0.726	0.727	0.030	0.014	0.675	155.0
GO0010557_positive_regulation_of_macromolecule_biosynthetic_process	0.745	0.752	0.631	0.629	0.039	0.018	0.688	226.0
GO0000122_negative_regulation_of_transcription_by_RNA_polymerase_II	0.745	0.741	0.655	0.653	0.042	0.020	0.696	232.0
GO0000226_microtubule_cytoskeleton_organization	0.745	0.698	0.689	0.689	0.048	0.023	0.693	258.0
GO0006903_vesicle_targeting	0.745	0.695	0.663	0.663	0.017	0.009	0.679	95.0
GO0005875_microtubule_associated_complex	0.745	0.663	0.711	0.711	0.017	0.008	0.687	89.0
GO0061512_protein_localization_to_cilium	0.744	0.724	0.651	0.650	0.017	0.008	0.686	98.0
"GO0140640_catalytic_activity,_acting_on_a_nucleic_acid"	0.744	0.667	0.718	0.719	0.038	0.018	0.692	189.0
GO0035639_purine_ribonucleoside_triphosphate_binding	0.743	0.711	0.653	0.653	0.017	0.008	0.681	97.0
GO0043604_amide_biosynthetic_process	0.743	0.708	0.668	0.667	0.028	0.014	0.687	154.0
GO0009891_positive_regulation_of_biosynthetic_process	0.743	0.706	0.675	0.674	0.042	0.019	0.690	231.0
GO0031328_positive_regulation_of_cellular_biosynthetic_process	0.743	0.706	0.675	0.674	0.042	0.019	0.690	231.0
GO0072503_cellular_divalent_inorganic_cation_homeostasis	0.743	0.697	0.688	0.688	0.021	0.010	0.693	109.0
GO0097478_leaflet_of_membrane_bilayer	0.743	0.631	0.717	0.718	0.023	0.012	0.673	122.0
GO0098552_side_of_membrane	0.743	0.631	0.717	0.718	0.023	0.012	0.673	122.0
GO0008234_cysteine_type_peptidase_activity	0.741	0.708	0.664	0.663	0.016	0.008	0.685	89.0
GO1905114_cell_surface_receptor_signaling_pathway_involved_in_cell_cell_signaling	0.741	0.699	0.691	0.691	0.020	0.009	0.695	103.0
GO0010564_regulation_of_cell_cycle_process	0.741	0.651	0.736	0.737	0.022	0.009	0.692	106.0
GO0003723_RNA_binding	0.741	0.617	0.748	0.753	0.084	0.038	0.682	413.0
GO0051648_vesicle_localization	0.740	0.620	0.732	0.733	0.024	0.012	0.674	121.0
GO0098609_cell_cell_adhesion	0.739	0.614	0.780	0.781	0.027	0.011	0.693	114.0
GO1903507_negative_regulation_of_nucleic_acid_templated_transcription	0.738	0.753	0.632	0.630	0.046	0.023	0.688	267.0
"GO0045892_negative_regulation_of_transcription,_DNA_templated"	0.738	0.753	0.632	0.630	0.046	0.023	0.688	267.0
GO1902679_negative_regulation_of_RNA_biosynthetic_process	0.738	0.753	0.632	0.630	0.046	0.023	0.688	267.0
GO0198738_cell_cell_signaling_by_wnt	0.738	0.692	0.690	0.690	0.017	0.008	0.691	91.0
GO0007018_microtubule_based_movement	0.738	0.615	0.776	0.778	0.040	0.018	0.692	174.0
GO0010324_membrane_invagination	0.737	0.670	0.698	0.698	0.021	0.010	0.684	112.0
GO0051254_positive_regulation_of_RNA_metabolic_process	0.737	0.626	0.749	0.752	0.051	0.021	0.686	243.0
GO0007186_G_protein_coupled_receptor_signaling_pathway	0.736	0.701	0.678	0.677	0.043	0.021	0.689	234.0
GO0007017_microtubule_based_process	0.736	0.672	0.700	0.701	0.062	0.030	0.686	335.0
GO1902533_positive_regulation_of_intracellular_signal_transduction	0.736	0.621	0.740	0.741	0.021	0.010	0.678	103.0
GO0007169_transmembrane_receptor_protein_tyrosine_kinase_signaling_pathway	0.734	0.693	0.672	0.672	0.029	0.015	0.682	163.0
GO0072507_divalent_inorganic_cation_homeostasis	0.734	0.628	0.712	0.713	0.021	0.010	0.669	113.0
GO0098793_presynapse	0.733	0.698	0.679	0.679	0.020	0.009	0.689	106.0
GO0003677_DNA_binding	0.733	0.658	0.708	0.714	0.204	0.099	0.685	1168.0
"GO0006355_regulation_of_transcription,_DNA_templated"	0.733	0.631	0.720	0.733	0.257	0.128	0.680	1487.0
GO2001141_regulation_of_RNA_biosynthetic_process	0.733	0.631	0.720	0.733	0.257	0.128	0.680	1487.0
GO1903506_regulation_of_nucleic_acid_templated_transcription	0.733	0.631	0.720	0.733	0.257	0.128	0.680	1487.0
GO0006955_immune_response	0.732	0.747	0.612	0.610	0.024	0.013	0.675	146.0
GO0004888_transmembrane_signaling_receptor_activity	0.732	0.729	0.619	0.616	0.054	0.029	0.670	339.0
GO0051252_regulation_of_RNA_metabolic_process	0.732	0.628	0.719	0.734	0.272	0.137	0.679	1593.0
GO0051656_establishment_of_organelle_localization	0.732	0.604	0.747	0.749	0.032	0.016	0.673	159.0
GO0006900_vesicle_budding_from_membrane	0.731	0.627	0.699	0.700	0.022	0.011	0.662	126.0
GO0045934_negative_regulation_of_nucleobase_containing_compound_metabolic_process	0.730	0.734	0.635	0.632	0.049	0.025	0.681	290.0
GO0007015_actin_filament_organization	0.730	0.661	0.743	0.744	0.025	0.010	0.701	115.0
GO0031981_nuclear_lumen	0.730	0.596	0.752	0.758	0.091	0.043	0.672	453.0
GO0034330_cell_junction_organization	0.729	0.661	0.693	0.693	0.021	0.010	0.677	112.0
GO0006952_defense_response	0.727	0.654	0.677	0.677	0.022	0.012	0.665	127.0
GO0000280_nuclear_division	0.727	0.632	0.725	0.727	0.045	0.021	0.678	234.0
GO0097659_nucleic_acid_templated_transcription	0.727	0.626	0.718	0.732	0.261	0.131	0.677	1529.0
"GO0006351_transcription,_DNA_templated"	0.727	0.626	0.718	0.732	0.261	0.131	0.677	1529.0
GO0005654_nucleoplasm	0.727	0.590	0.754	0.758	0.062	0.029	0.669	305.0
GO0042330_taxis	0.726	0.786	0.560	0.558	0.015	0.008	0.662	98.0
GO0008283_cell_population_proliferation	0.726	0.752	0.632	0.631	0.020	0.010	0.689	117.0
GO0032555_purine_ribonucleotide_binding	0.726	0.716	0.665	0.665	0.021	0.010	0.690	116.0
GO0007167_enzyme_linked_receptor_protein_signaling_pathway	0.726	0.703	0.649	0.648	0.039	0.021	0.675	229.0
GO0032553_ribonucleotide_binding	0.726	0.697	0.679	0.679	0.022	0.010	0.688	119.0
GO0032774_RNA_biosynthetic_process	0.726	0.625	0.716	0.730	0.260	0.132	0.675	1534.0
GO0005794_Golgi_apparatus	0.726	0.610	0.732	0.735	0.048	0.024	0.670	249.0
GO0072359_circulatory_system_development	0.726	0.581	0.768	0.769	0.018	0.008	0.669	86.0
GO0010556_regulation_of_macromolecule_biosynthetic_process	0.725	0.608	0.733	0.753	0.279	0.138	0.677	1582.0
GO0140513_nuclear_protein_containing_complex	0.724	0.622	0.721	0.726	0.100	0.050	0.672	542.0
GO0031503_protein_containing_complex_localization	0.724	0.610	0.745	0.746	0.024	0.012	0.675	118.0
GO0008047_enzyme_activator_activity	0.723	0.761	0.582	0.579	0.021	0.011	0.664	138.0
GO0097435_supramolecular_fiber_organization	0.723	0.642	0.704	0.705	0.037	0.018	0.673	204.0
GO0019219_regulation_of_nucleobase_containing_compound_metabolic_process	0.723	0.611	0.727	0.746	0.282	0.143	0.675	1640.0
GO0007409_axonogenesis	0.722	0.688	0.658	0.658	0.016	0.008	0.673	96.0
GO0005615_extracellular_space	0.722	0.682	0.660	0.660	0.061	0.030	0.671	365.0
GO0009889_regulation_of_biosynthetic_process	0.722	0.616	0.722	0.738	0.272	0.138	0.674	1596.0
GO0010608_posttranscriptional_regulation_of_gene_expression	0.721	0.711	0.614	0.614	0.014	0.007	0.661	90.0
GO0061630_ubiquitin_protein_ligase_activity	0.721	0.708	0.670	0.670	0.019	0.010	0.688	106.0
GO0048285_organelle_fission	0.721	0.615	0.734	0.736	0.048	0.022	0.673	244.0
GO0009888_tissue_development	0.720	0.645	0.685	0.686	0.022	0.011	0.665	124.0
GO0015630_microtubule_cytoskeleton	0.719	0.577	0.764	0.770	0.067	0.033	0.666	326.0
GO0006875_cellular_metal_ion_homeostasis	0.718	0.719	0.617	0.616	0.019	0.011	0.665	121.0
GO0048667_cell_morphogenesis_involved_in_neuron_differentiation	0.717	0.702	0.651	0.650	0.019	0.010	0.675	114.0
GO0005543_phospholipid_binding	0.717	0.627	0.723	0.724	0.021	0.010	0.674	110.0
GO0140014_mitotic_nuclear_division	0.717	0.584	0.777	0.780	0.042	0.018	0.675	190.0
GO1903047_mitotic_cell_cycle_process	0.717	0.584	0.777	0.780	0.042	0.018	0.675	190.0
GO0000278_mitotic_cell_cycle	0.717	0.584	0.777	0.780	0.042	0.018	0.675	190.0
GO0016791_phosphatase_activity	0.716	0.748	0.595	0.593	0.021	0.012	0.666	135.0
GO0042327_positive_regulation_of_phosphorylation	0.716	0.725	0.599	0.597	0.020	0.012	0.658	131.0
GO0007155_cell_adhesion	0.716	0.709	0.623	0.622	0.032	0.018	0.664	199.0
GO0022610_biological_adhesion	0.716	0.709	0.623	0.622	0.032	0.018	0.664	199.0
GO0016477_cell_migration	0.716	0.543	0.760	0.763	0.031	0.015	0.644	162.0
GO0044281_small_molecule_metabolic_process	0.715	0.636	0.684	0.685	0.038	0.021	0.660	225.0
GO0043161_proteasome_mediated_ubiquitin_dependent_protein_catabolic_process	0.715	0.596	0.737	0.738	0.022	0.011	0.664	114.0
GO0061564_axon_development	0.714	0.680	0.663	0.663	0.017	0.009	0.672	97.0
GO0051726_regulation_of_cell_cycle	0.714	0.560	0.799	0.803	0.038	0.016	0.670	159.0
GO0034703_cation_channel_complex	0.713	0.691	0.646	0.646	0.018	0.010	0.668	110.0
GO0034702_ion_channel_complex	0.713	0.691	0.646	0.646	0.018	0.010	0.668	110.0
GO0010498_proteasomal_protein_catabolic_process	0.713	0.621	0.726	0.727	0.024	0.012	0.672	124.0
GO0051640_organelle_localization	0.712	0.749	0.579	0.576	0.028	0.016	0.657	187.0
GO0061659_ubiquitin_like_protein_ligase_activity	0.712	0.714	0.646	0.645	0.019	0.010	0.679	112.0
GO0022402_cell_cycle_process	0.712	0.632	0.697	0.699	0.056	0.028	0.665	321.0
GO0045937_positive_regulation_of_phosphate_metabolic_process	0.712	0.574	0.742	0.744	0.026	0.013	0.653	136.0
GO0010562_positive_regulation_of_phosphorus_metabolic_process	0.712	0.574	0.742	0.744	0.026	0.013	0.653	136.0
GO0033218_amide_binding	0.711	0.742	0.552	0.550	0.018	0.010	0.639	128.0
GO0070925_organelle_assembly	0.711	0.689	0.612	0.611	0.033	0.018	0.649	222.0
GO0031401_positive_regulation_of_protein_modification_process	0.710	0.692	0.651	0.651	0.018	0.010	0.671	107.0
GO0032940_secretion_by_cell	0.709	0.695	0.624	0.623	0.017	0.009	0.658	105.0
GO0004175_endopeptidase_activity	0.708	0.690	0.632	0.631	0.028	0.016	0.660	174.0
GO0003924_GTPase_activity	0.708	0.659	0.679	0.680	0.037	0.019	0.669	214.0
GO0043085_positive_regulation_of_catalytic_activity	0.707	0.675	0.646	0.645	0.033	0.018	0.660	206.0
GO0050877_nervous_system_process	0.706	0.640	0.731	0.731	0.020	0.009	0.684	100.0
GO0018130_heterocycle_biosynthetic_process	0.706	0.614	0.696	0.709	0.259	0.140	0.660	1653.0
GO0060089_molecular_transducer_activity	0.705	0.724	0.586	0.579	0.081	0.050	0.647	568.0
GO0038023_signaling_receptor_activity	0.705	0.724	0.586	0.579	0.081	0.050	0.647	568.0
GO0005576_extracellular_region	0.705	0.678	0.636	0.635	0.062	0.032	0.656	398.0
GO0005768_endosome	0.705	0.655	0.677	0.678	0.028	0.015	0.666	165.0
GO0002682_regulation_of_immune_system_process	0.705	0.646	0.637	0.637	0.020	0.012	0.641	130.0
GO0007049_cell_cycle	0.705	0.629	0.684	0.686	0.058	0.030	0.657	345.0
GO0019438_aromatic_compound_biosynthetic_process	0.705	0.625	0.685	0.695	0.253	0.138	0.659	1652.0
GO2000026_regulation_of_multicellular_organismal_development	0.704	0.768	0.566	0.564	0.015	0.008	0.658	99.0
GO0022836_gated_channel_activity	0.704	0.665	0.638	0.638	0.027	0.015	0.651	173.0
GO0044087_regulation_of_cellular_component_biogenesis	0.704	0.654	0.639	0.639	0.016	0.009	0.646	104.0
GO0098771_inorganic_ion_homeostasis	0.704	0.646	0.668	0.668	0.027	0.014	0.657	161.0
GO0019932_second_messenger_mediated_signaling	0.703	0.750	0.586	0.584	0.022	0.012	0.662	144.0
GO0046903_secretion	0.703	0.713	0.593	0.592	0.016	0.009	0.650	108.0
GO0090304_nucleic_acid_metabolic_process	0.703	0.651	0.661	0.664	0.305	0.180	0.657	2149.0
GO0030424_axon	0.703	0.563	0.734	0.735	0.016	0.008	0.644	87.0
GO0016491_oxidoreductase_activity	0.702	0.667	0.648	0.647	0.021	0.011	0.657	129.0
GO1901362_organic_cyclic_compound_biosynthetic_process	0.702	0.618	0.687	0.699	0.255	0.140	0.657	1666.0
GO0070013_intracellular_organelle_lumen	0.702	0.589	0.725	0.731	0.087	0.043	0.656	487.0
GO0031974_membrane_enclosed_lumen	0.702	0.589	0.725	0.731	0.087	0.043	0.656	487.0
GO0055082_cellular_chemical_homeostasis	0.700	0.674	0.660	0.660	0.024	0.013	0.667	144.0
GO1902495_transmembrane_transporter_complex	0.700	0.642	0.652	0.652	0.019	0.011	0.647	120.0
GO0016070_RNA_metabolic_process	0.699	0.636	0.667	0.673	0.282	0.163	0.654	1954.0
GO0006518_peptide_metabolic_process	0.698	0.699	0.588	0.587	0.022	0.012	0.641	153.0
GO0051248_negative_regulation_of_protein_metabolic_process	0.698	0.614	0.670	0.671	0.018	0.010	0.642	114.0
GO0030003_cellular_cation_homeostasis	0.697	0.763	0.577	0.574	0.021	0.012	0.662	139.0
GO0050801_ion_homeostasis	0.697	0.630	0.670	0.670	0.027	0.015	0.650	165.0
GO0042578_phosphoric_ester_hydrolase_activity	0.696	0.645	0.657	0.657	0.026	0.014	0.651	166.0
GO0140352_export_from_cell	0.696	0.621	0.681	0.682	0.019	0.010	0.651	116.0
GO0045595_regulation_of_cell_differentiation	0.695	0.663	0.677	0.677	0.017	0.009	0.670	95.0
GO0005874_microtubule	0.695	0.649	0.636	0.635	0.023	0.013	0.642	151.0
GO0051336_regulation_of_hydrolase_activity	0.695	0.631	0.697	0.698	0.031	0.016	0.664	176.0
GO2000113_negative_regulation_of_cellular_macromolecule_biosynthetic_process	0.694	0.688	0.623	0.621	0.049	0.027	0.653	320.0
GO0010558_negative_regulation_of_macromolecule_biosynthetic_process	0.694	0.688	0.623	0.621	0.049	0.027	0.653	320.0
GO0055080_cation_homeostasis	0.694	0.591	0.711	0.712	0.028	0.014	0.649	159.0
GO0080134_regulation_of_response_to_stress	0.693	0.835	0.493	0.491	0.013	0.007	0.640	91.0
GO0098797_plasma_membrane_protein_complex	0.693	0.654	0.666	0.666	0.025	0.013	0.660	153.0
GO0048193_Golgi_vesicle_transport	0.693	0.653	0.649	0.649	0.027	0.015	0.651	170.0
GO0033043_regulation_of_organelle_organization	0.693	0.576	0.731	0.733	0.029	0.014	0.650	158.0
GO0055065_metal_ion_homeostasis	0.693	0.558	0.733	0.735	0.025	0.013	0.641	138.0
GO0046872_metal_ion_binding	0.692	0.605	0.682	0.683	0.019	0.010	0.643	119.0
GO0031967_organelle_envelope	0.692	0.556	0.723	0.726	0.025	0.014	0.635	144.0
GO0031975_envelope	0.692	0.556	0.723	0.726	0.025	0.014	0.635	144.0
GO0044093_positive_regulation_of_molecular_function	0.691	0.702	0.612	0.610	0.041	0.024	0.654	272.0
GO0016887_ATP_hydrolysis_activity	0.690	0.680	0.640	0.639	0.032	0.018	0.659	200.0
GO0140657_ATP_dependent_activity	0.690	0.680	0.640	0.639	0.032	0.018	0.659	200.0
GO0031327_negative_regulation_of_cellular_biosynthetic_process	0.689	0.698	0.609	0.606	0.048	0.027	0.651	325.0
GO0009890_negative_regulation_of_biosynthetic_process	0.689	0.698	0.609	0.606	0.048	0.027	0.651	325.0
GO0006139_nucleobase_containing_compound_metabolic_process	0.689	0.658	0.638	0.634	0.298	0.184	0.646	2225.0
GO0044271_cellular_nitrogen_compound_biosynthetic_process	0.688	0.614	0.674	0.684	0.263	0.151	0.648	1806.0
GO0051171_regulation_of_nitrogen_compound_metabolic_process	0.688	0.570	0.704	0.730	0.294	0.165	0.645	1914.0
GO0005856_cytoskeleton	0.687	0.638	0.661	0.662	0.081	0.046	0.650	522.0
GO0000166_nucleotide_binding	0.687	0.633	0.671	0.672	0.025	0.013	0.652	150.0
GO1901265_nucleoside_phosphate_binding	0.687	0.633	0.671	0.672	0.025	0.013	0.652	150.0
GO0051130_positive_regulation_of_cellular_component_organization	0.687	0.600	0.710	0.711	0.016	0.008	0.653	90.0
GO0031410_cytoplasmic_vesicle	0.687	0.562	0.742	0.747	0.061	0.033	0.648	333.0
GO0010256_endomembrane_system_organization	0.686	0.575	0.702	0.704	0.020	0.010	0.636	120.0
GO0097708_intracellular_vesicle	0.686	0.573	0.729	0.734	0.060	0.032	0.649	335.0
GO0006725_cellular_aromatic_compound_metabolic_process	0.685	0.685	0.618	0.601	0.292	0.184	0.642	2248.0
GO0004842_ubiquitin_protein_transferase_activity	0.685	0.651	0.666	0.666	0.024	0.013	0.658	146.0
GO0048812_neuron_projection_morphogenesis	0.685	0.617	0.653	0.653	0.019	0.011	0.635	128.0
GO0005261_cation_channel_activity	0.685	0.592	0.687	0.689	0.034	0.019	0.639	211.0
GO0046483_heterocycle_metabolic_process	0.684	0.678	0.622	0.609	0.293	0.184	0.643	2248.0
GO0034645_cellular_macromolecule_biosynthetic_process	0.684	0.623	0.659	0.665	0.259	0.152	0.644	1838.0
GO0009059_macromolecule_biosynthetic_process	0.684	0.623	0.658	0.665	0.258	0.152	0.643	1839.0
